# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+incdir+rtl --Wall --cc --trace ./rtl/float_block.v --exe tests/float_block_tb.cpp -CFLAGS -DTRACE=1 -DVL_DEBUG=1"
S   5279832  4066709  1533454817   155855670  1519110675           0 "/usr/bin/verilator_bin"
T    208914  7995487  1542443983   997915182  1542443983   997915182 "obj_dir/Vfloat_block.cpp"
T     16678  7995486  1542443983   981915182  1542443983   981915182 "obj_dir/Vfloat_block.h"
T      1852  7995789  1542443983   997915182  1542443983   997915182 "obj_dir/Vfloat_block.mk"
T       579  7995483  1542443983   981915182  1542443983   981915182 "obj_dir/Vfloat_block__Syms.cpp"
T       926  7995482  1542443983   981915182  1542443983   981915182 "obj_dir/Vfloat_block__Syms.h"
T      1691  7995485  1542443983   981915182  1542443983   981915182 "obj_dir/Vfloat_block__Trace.cpp"
T      4111  7995484  1542443983   981915182  1542443983   981915182 "obj_dir/Vfloat_block__Trace__Slow.cpp"
T       332  7995790  1542443983   997915182  1542443983   997915182 "obj_dir/Vfloat_block__ver.d"
T         0        0  1542443983   997915182  1542443983   997915182 "obj_dir/Vfloat_block__verFiles.dat"
T      1245  7995488  1542443983   997915182  1542443983   997915182 "obj_dir/Vfloat_block_classes.mk"
S     18222  7995452  1542443982   705915182  1542443982   705915182 "rtl/float_block.v"
